201-300	University of Lille		76.6
201-300	University of Lisbon		82.2
201-300	University of Liverpool		94.9
201-300	University of Ljubljana		73.2
201-300	University of Minnesota, Twin Cities		68.7
201-300	University of Pavia		80.9
201-300	University of Perugia		83.6
201-300	University of Pisa		78.9
201-300	University of Sao Paulo		75.0
201-300	University of Siena		72.5
201-300	University of South Carolina - Columbia		74.9
201-300	University of Strasbourg		91.5
201-300	University of Strathclyde		85.5
201-300	University of Tennessee - Knoxville		76.5
201-300	University of Warwick		89.0
201-300	University of Washington		74.7
201-300	University of Waterloo		81.2
201-300	Vellore Institute of Technology		50.0
201-300	University of Bath		82.6
201-300	University of Belgrade		79.5
201-300	University of Bern		92.6
201-300	University of Birmingham		84.3
201-300	University of Bordeaux		88.0
201-300	University of California, Irvine		81.9
201-300	University of Catania		77.6
201-300	University of Chicago		79.0
201-300	University of Freiburg		68.8
201-300	University of Genoa		90.1
201-300	University of Granada		73.0
201-300	University of Leeds		83.6
201-300	University of Lille		76.6
201-300	University of Lisbon		82.2
201-300	University of Liverpool		94.9
201-300	University of Ljubljana		73.2
201-300	University of Minnesota, Twin Cities		68.7
201-300	University of Pavia		80.9
201-300	University of Perugia		83.6
201-300	University of Pisa		78.9
201-300	University of Sao Paulo		75.0
201-300	University of Siena		72.5
201-300	University of South Carolina - Columbia		74.9
201-300	University of Strasbourg		91.5
201-300	University of Strathclyde		85.5
201-300	University of Tennessee - Knoxville		76.5
201-300	University of Warwick		89.0
201-300	University of Washington		74.7
201-300	University of Waterloo		81.2
201-300	Vellore Institute of Technology		50.0
201-300	University of Bath		82.6
201-300	University of Belgrade		79.5
201-300	University of Bern		92.6
201-300	University of Birmingham		84.3
201-300	University of Bordeaux		88.0
201-300	University of California, Irvine		81.9
201-300	University of Catania		77.6
201-300	University of Chicago		79.0
201-300	University of Freiburg		68.8
201-300	University of Genoa		90.1
201-300	University of Granada		73.0
201-300	University of Leeds		83.6
201-300	University of Lille		76.6
201-300	University of Lisbon		82.2
201-300	University of Liverpool		94.9
201-300	University of Ljubljana		73.2
201-300	University of Minnesota, Twin Cities		68.7
201-300	University of Pavia		80.9
201-300	University of Perugia		83.6
201-300	University of Pisa		78.9
201-300	University of Sao Paulo		75.0
201-300	University of Siena		72.5
201-300	University of South Carolina - Columbia		74.9
201-300	University of Strasbourg		91.5
201-300	University of Strathclyde		85.5
201-300	University of Tennessee - Knoxville		76.5
201-300	University of Warwick		89.0
201-300	University of Washington		74.7
201-300	University of Waterloo		81.2
201-300	Vellore Institute of Technology		50.0
201-300	University of Bath		82.6
201-300	University of Belgrade		79.5
201-300	University of Bern		92.6
201-300	University of Birmingham		84.3
201-300	University of Bordeaux		88.0
201-300	University of California, Irvine		81.9
201-300	University of Catania		77.6
201-300	University of Chicago		79.0
201-300	University of Freiburg		68.8
201-300	University of Genoa		90.1
201-300	University of Granada		73.0
201-300	University of Leeds		83.6
201-300	University of Lille		76.6
201-300	University of Lisbon		82.2
201-300	University of Liverpool		94.9
201-300	University of Ljubljana		73.2
201-300	University of Minnesota, Twin Cities		68.7
201-300	University of Pavia		80.9
201-300	University of Perugia		83.6
201-300	University of Pisa		78.9
201-300	University of Sao Paulo		75.0
201-300	University of Siena		72.5
201-300	University of South Carolina - Columbia		74.9
201-300	University of Strasbourg		91.5
201-300	University of Strathclyde		85.5
201-300	University of Tennessee - Knoxville		76.5
201-300	University of Warwick		89.0
201-300	University of Washington		74.7
201-300	University of Waterloo		81.2
201-300	Vellore Institute of Technology		50.0
201-300	University of Bath		82.6
201-300	University of Belgrade		79.5
201-300	University of Bern		92.6
201-300	University of Birmingham		84.3
201-300	University of Bordeaux		88.0
201-300	University of California, Irvine		81.9
201-300	University of Catania		77.6
201-300	University of Chicago		79.0
201-300	University of Freiburg		68.8
201-300	University of Genoa		90.1
201-300	University of Granada		73.0
201-300	University of Leeds		83.6
201-300	University of Lille		76.6
201-300	University of Lisbon		82.2
201-300	University of Liverpool		94.9
201-300	University of Ljubljana		73.2
201-300	University of Minnesota, Twin Cities		68.7
201-300	University of Pavia		80.9
201-300	University of Perugia		83.6
201-300	University of Pisa		78.9
201-300	University of Sao Paulo		75.0
