201-300	Vanderbilt University		13.2
201-300	Virginia Commonwealth University		0.0
201-300	Virginia Polytechnic Institute and State University		18.7
201-300	Wake Forest University		18.7
201-300	Western Michigan University		22.9
201-300	Western Sydney University		26.5
201-300	University of Fribourg		18.7
201-300	University of Hamburg		13.2
201-300	University of Huddersfield		13.2
201-300	University of Leipzig		18.7
201-300	University of Louisville		13.2
201-300	University of Minho		13.2
201-300	University of Navarra		13.2
201-300	University of Nevada - Reno		13.2
201-300	University of New Hampshire		22.9
201-300	University of North Carolina at Charlotte		22.9
201-300	University of Nottingham		13.2
201-300	University of Ottawa		13.2
201-300	University of Quebec Montreal		13.2
201-300	University of Salamanca		18.7
201-300	University of Seville		13.2
201-300	University of Southampton		13.2
201-300	University of Stirling		18.7
201-300	University of Technology Sydney		22.9
201-300	University of Texas at El Paso		18.7
201-300	University of the West of England		13.2
201-300	University of Waterloo		18.7
201-300	University of Westminster		26.5
201-300	University of Windsor		13.2
201-300	University of York		0.0
201-300	Vanderbilt University		13.2
201-300	Virginia Commonwealth University		0.0
201-300	Virginia Polytechnic Institute and State University		18.7
201-300	Wake Forest University		18.7
201-300	Western Michigan University		22.9
201-300	Western Sydney University		26.5
201-300	University of Fribourg		18.7
201-300	University of Hamburg		13.2
201-300	University of Huddersfield		13.2
201-300	University of Leipzig		18.7
201-300	University of Louisville		13.2
201-300	University of Minho		13.2
201-300	University of Navarra		13.2
201-300	University of Nevada - Reno		13.2
201-300	University of New Hampshire		22.9
201-300	University of North Carolina at Charlotte		22.9
201-300	University of Nottingham		13.2
201-300	University of Ottawa		13.2
201-300	University of Quebec Montreal		13.2
201-300	University of Salamanca		18.7
201-300	University of Seville		13.2
201-300	University of Southampton		13.2
201-300	University of Stirling		18.7
201-300	University of Technology Sydney		22.9
201-300	University of Texas at El Paso		18.7
201-300	University of the West of England		13.2
201-300	University of Waterloo		18.7
201-300	University of Westminster		26.5
201-300	University of Windsor		13.2
201-300	University of York		0.0
201-300	Vanderbilt University		13.2
201-300	Virginia Commonwealth University		0.0
201-300	Virginia Polytechnic Institute and State University		18.7
201-300	Wake Forest University		18.7
201-300	Western Michigan University		22.9
201-300	Western Sydney University		26.5
201-300	University of Fribourg		18.7
201-300	University of Hamburg		13.2
201-300	University of Huddersfield		13.2
201-300	University of Leipzig		18.7
201-300	University of Louisville		13.2
201-300	University of Minho		13.2
201-300	University of Navarra		13.2
201-300	University of Nevada - Reno		13.2
201-300	University of New Hampshire		22.9
201-300	University of North Carolina at Charlotte		22.9
201-300	University of Nottingham		13.2
201-300	University of Ottawa		13.2
201-300	University of Quebec Montreal		13.2
201-300	University of Salamanca		18.7
201-300	University of Seville		13.2
201-300	University of Southampton		13.2
201-300	University of Stirling		18.7
201-300	University of Technology Sydney		22.9
201-300	University of Texas at El Paso		18.7
201-300	University of the West of England		13.2
201-300	University of Waterloo		18.7
201-300	University of Westminster		26.5
201-300	University of Windsor		13.2
201-300	University of York		0.0
201-300	Vanderbilt University		13.2
201-300	Virginia Commonwealth University		0.0
201-300	Virginia Polytechnic Institute and State University		18.7
201-300	Wake Forest University		18.7
201-300	Western Michigan University		22.9
201-300	Western Sydney University		26.5
201-300	University of Fribourg		18.7
201-300	University of Hamburg		13.2
201-300	University of Huddersfield		13.2
201-300	University of Leipzig		18.7
201-300	University of Louisville		13.2
201-300	University of Minho		13.2
201-300	University of Navarra		13.2
201-300	University of Nevada - Reno		13.2
201-300	University of New Hampshire		22.9
201-300	University of North Carolina at Charlotte		22.9
201-300	University of Nottingham		13.2
201-300	University of Ottawa		13.2
201-300	University of Quebec Montreal		13.2
201-300	University of Salamanca		18.7
201-300	University of Seville		13.2
201-300	University of Southampton		13.2
201-300	University of Stirling		18.7
201-300	University of Technology Sydney		22.9
201-300	University of Texas at El Paso		18.7
201-300	University of the West of England		13.2
201-300	University of Waterloo		18.7
201-300	University of Westminster		26.5
201-300	University of Windsor		13.2
201-300	University of York		0.0
201-300	Vanderbilt University		13.2
201-300	Virginia Commonwealth University		0.0
201-300	Virginia Polytechnic Institute and State University		18.7
201-300	Wake Forest University		18.7
201-300	Western Michigan University		22.9
201-300	Western Sydney University		26.5
201-300	University of Fribourg		18.7
201-300	University of Hamburg		13.2
201-300	University of Huddersfield		13.2
201-300	University of Leipzig		18.7
201-300	University of Louisville		13.2
201-300	University of Minho		13.2
201-300	University of Navarra		13.2
201-300	University of Nevada - Reno		13.2
201-300	University of New Hampshire		22.9
201-300	University of North Carolina at Charlotte		22.9
201-300	University of Nottingham		13.2
201-300	University of Ottawa		13.2
201-300	University of Quebec Montreal		13.2
201-300	University of Salamanca		18.7
201-300	University of Seville		13.2
201-300	University of Southampton		13.2
201-300	University of Stirling		18.7
201-300	University of Technology Sydney		22.9
201-300	University of Texas at El Paso		18.7
201-300	University of the West of England		13.2
201-300	University of Waterloo		18.7
201-300	University of Westminster		26.5
201-300	University of Windsor		13.2
201-300	University of York		0.0
201-300	Vanderbilt University		13.2
201-300	Virginia Commonwealth University		0.0
201-300	Virginia Polytechnic Institute and State University		18.7
201-300	Wake Forest University		18.7
201-300	Western Michigan University		22.9
201-300	Western Sydney University		26.5
201-300	University of Fribourg		18.7
201-300	University of Hamburg		13.2
201-300	University of Huddersfield		13.2
201-300	University of Leipzig		18.7
201-300	University of Louisville		13.2
201-300	University of Minho		13.2
201-300	University of Navarra		13.2
201-300	University of Nevada - Reno		13.2
201-300	University of New Hampshire		22.9
201-300	University of North Carolina at Charlotte		22.9
201-300	University of Nottingham		13.2
201-300	University of Ottawa		13.2
201-300	University of Quebec Montreal		13.2
201-300	University of Salamanca		18.7
201-300	University of Seville		13.2
201-300	University of Southampton		13.2
201-300	University of Stirling		18.7
201-300	University of Technology Sydney		22.9
201-300	University of Texas at El Paso		18.7
201-300	University of the West of England		13.2
201-300	University of Waterloo		18.7
201-300	University of Westminster		26.5
201-300	University of Windsor		13.2
201-300	University of York		0.0
201-300	Vanderbilt University		13.2
201-300	Virginia Commonwealth University		0.0
201-300	Virginia Polytechnic Institute and State University		18.7
201-300	Wake Forest University		18.7
201-300	Western Michigan University		22.9
201-300	Western Sydney University		26.5
