1	Harvard University	279.7	
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
151-200	University College Dublin		
151-200	University of Aberdeen		
151-200	University of Bergen		
151-200	University of Bern		
151-200	University of Geneva		
151-200	University of Gothenburg		
151-200	University of Hamburg		
151-200	University of Huddersfield		
151-200	University of Kentucky		
151-200	University of Lausanne		
151-200	University of Liverpool		
151-200	University of Nevada-Las Vegas		
151-200	University of North Carolina at Charlotte		
151-200	University of Otago		
151-200	University of Southern Denmark		
151-200	University of Strathclyde		
151-200	University of Tennessee - Knoxville		
151-200	University of Trento		
151-200	University of Victoria		
151-200	Uppsala University		
