1	Harvard University	279.7	54.5
101-150	Virginia Polytechnic Institute and State University		49.8
101-150	Wageningen University & Research		93.7
101-150	Western University		64.4
151-200	American University		60.8
151-200	Autonomous University of Barcelona		76.2
151-200	Bar-Ilan University		52.3
151-200	Ben-Gurion University of the Negev		68.6
151-200	Bielefeld University		68.9
151-200	Carleton University		51.5
151-200	City, University of London		80.1
151-200	Clemson University		41.0
151-200	Coventry University		74.6
151-200	European University Institute		84.1
151-200	Georgia State University		30.4
151-200	Ghent University		63.8
151-200	Griffith University		62.2
151-200	Loughborough University		62.7
151-200	Louisiana State University - Baton Rouge		41.2
151-200	Lund University		57.5
151-200	Maastricht University		79.8
151-200	McMaster University		54.0
151-200	Middlesex University		53.6
151-200	Northumbria University		76.6
151-200	Norwegian University of Science and Technology - NTNU		72.1
151-200	PSL University		55.9
151-200	Queen Mary University of London		56.5
151-200	Queensland University of Technology		69.5
151-200	Stony Brook University		37.4
151-200	Sun Yat-sen University		86.2
151-200	The Open University		44.9
151-200	The University of Hong Kong		79.8
151-200	Trinity College Dublin		73.4
151-200	Tulane University		20.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
151-200	University College Dublin		72.0
151-200	University of Aberdeen		54.7
151-200	University of Bergen		76.1
151-200	University of Bern		77.3
151-200	University of Geneva		74.3
151-200	University of Gothenburg		71.0
151-200	University of Hamburg		50.5
151-200	University of Huddersfield		84.6
151-200	University of Kentucky		45.0
151-200	University of Lausanne		84.6
151-200	University of Liverpool		49.1
151-200	University of Nevada-Las Vegas		41.8
151-200	University of North Carolina at Charlotte		39.3
151-200	University of Otago		72.3
151-200	University of Southern Denmark		75.1
151-200	University of Strathclyde		58.7
151-200	University of Tennessee - Knoxville		38.5
151-200	University of Trento		76.3
151-200	University of Victoria		60.0
151-200	Uppsala University		73.0
